   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 22 cho_j 2, P(cho_n) = 0.0247567	 P_Sum = 0.483103

*****n_min = 31 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00830508 | 0.00830508 | 1
1 | 20 | 0.0125407 | 0.0125407 | 1
2 | 21 | 0.0180347 | 0.0180347 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 21 cho_j 2, P(cho_n) = 0.0180347	 P_Sum = 0.501138

*****n_min = 31 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00522505 | 0.00522505 | 1
1 | 19 | 0.00830508 | 0.00830508 | 1
2 | 20 | 0.0125407 | 0.0125407 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 20 cho_j 2, P(cho_n) = 0.0125407	 P_Sum = 0.513678

*****n_min = 31 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00311427 | 0.00311427 | 1
1 | 18 | 0.00522505 | 0.00522505 | 1
2 | 19 | 0.00830508 | 0.00830508 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 19 cho_j 2, P(cho_n) = 0.00830508	 P_Sum = 0.521983

*****n_min = 31 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00175307 | 0.00175307 | 1
1 | 17 | 0.00311427 | 0.00311427 | 1
2 | 18 | 0.00522505 | 0.00522505 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 18 cho_j 2, P(cho_n) = 0.00522505	 P_Sum = 0.527208

*****n_min = 31 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000928776 | 0.000928776 | 1
1 | 16 | 0.00175307 | 0.00175307 | 1
2 | 17 | 0.00311427 | 0.00311427 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 17 cho_j 2, P(cho_n) = 0.00311427	 P_Sum = 0.530323

*****n_min = 31 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000461313 | 0.000461313 | 1
1 | 15 | 0.000928776 | 0.000928776 | 1
2 | 16 | 0.00175307 | 0.00175307 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 16 cho_j 2, P(cho_n) = 0.00175307	 P_Sum = 0.532076

*****n_min = 31 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.000213854 | 0.000213854 | 1
1 | 14 | 0.000461313 | 0.000461313 | 1
2 | 15 | 0.000928776 | 0.000928776 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 15 cho_j 2, P(cho_n) = 0.000928776	 P_Sum = 0.533005

*****n_min = 31 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 12 | 9.20562e-05 | 9.20562e-05 | 1
1 | 13 | 0.000213854 | 0.000213854 | 1
2 | 14 | 0.000461313 | 0.000461313 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 14 cho_j 2, P(cho_n) = 0.000461313	 P_Sum = 0.533466

*****n_min = 31 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 11 | 3.65786e-05 | 3.65786e-05 | 1
1 | 12 | 9.20562e-05 | 9.20562e-05 | 1
2 | 13 | 0.000213854 | 0.000213854 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 13 cho_j 2, P(cho_n) = 0.000213854	 P_Sum = 0.53368

*****n_min = 31 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 10 | 1.33233e-05 | 1.33233e-05 | 1
1 | 11 | 3.65786e-05 | 3.65786e-05 | 1
2 | 12 | 9.20562e-05 | 9.20562e-05 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 12 cho_j 2, P(cho_n) = 9.20562e-05	 P_Sum = 0.533772

*****n_min = 31 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 9 | 4.4117e-06 | 4.4117e-06 | 1
1 | 10 | 1.33233e-05 | 1.33233e-05 | 1
2 | 11 | 3.65786e-05 | 3.65786e-05 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 11 cho_j 2, P(cho_n) = 3.65786e-05	 P_Sum = 0.533808

*****n_min = 31 n_max =  11

PO| n |   P    |    P_bst    |     R   
0 | 8 | 1.31475e-06 | 1.31475e-06 | 1
1 | 9 | 4.4117e-06 | 4.4117e-06 | 1
2 | 10 | 1.33233e-05 | 1.33233e-05 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 10 cho_j 2, P(cho_n) = 1.33233e-05	 P_Sum = 0.533822

*****n_min = 31 n_max =  10

PO| n |   P    |    P_bst    |     R   
0 | 7 | 3.48277e-07 | 3.48277e-07 | 1
1 | 8 | 1.31475e-06 | 1.31475e-06 | 1
2 | 9 | 4.4117e-06 | 4.4117e-06 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 9 cho_j 2, P(cho_n) = 4.4117e-06	 P_Sum = 0.533826

*****n_min = 31 n_max =  9

PO| n |   P    |    P_bst    |     R   
0 | 6 | 8.07264e-08 | 8.07264e-08 | 1
1 | 7 | 3.48277e-07 | 3.48277e-07 | 1
2 | 8 | 1.31475e-06 | 1.31475e-06 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 8 cho_j 2, P(cho_n) = 1.31475e-06	 P_Sum = 0.533827

*****n_min = 31 n_max =  8

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.60384e-08 | 1.60384e-08 | 1
1 | 6 | 8.07264e-08 | 8.07264e-08 | 1
2 | 7 | 3.48277e-07 | 3.48277e-07 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 7 cho_j 2, P(cho_n) = 3.48277e-07	 P_Sum = 0.533828

*****n_min = 31 n_max =  7

PO| n |   P    |    P_bst    |     R   
0 | 4 | 2.65536e-09 | 2.65536e-09 | 1
1 | 5 | 1.60384e-08 | 1.60384e-08 | 1
2 | 6 | 8.07264e-08 | 8.07264e-08 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 6 cho_j 2, P(cho_n) = 8.07264e-08	 P_Sum = 0.533828

*****n_min = 31 n_max =  6

PO| n |   P    |    P_bst    |     R   
0 | 3 | 3.51703e-10 | 3.51703e-10 | 1
1 | 4 | 2.65536e-09 | 2.65536e-09 | 1
2 | 5 | 1.60384e-08 | 1.60384e-08 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 5 cho_j 2, P(cho_n) = 1.60384e-08	 P_Sum = 0.533828

*****n_min = 31 n_max =  5

PO| n |   P    |    P_bst    |     R   
0 | 2 | 3.49374e-11 | 3.49374e-11 | 1
1 | 3 | 3.51703e-10 | 3.51703e-10 | 1
2 | 4 | 2.65536e-09 | 2.65536e-09 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 4 cho_j 2, P(cho_n) = 2.65536e-09	 P_Sum = 0.533828

*****n_min = 31 n_max =  4

PO| n |   P    |    P_bst    |     R   
0 | 1 | 2.31373e-12 | 2.31373e-12 | 1
1 | 2 | 3.49374e-11 | 3.49374e-11 | 1
2 | 3 | 3.51703e-10 | 3.51703e-10 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 3 cho_j 2, P(cho_n) = 3.51703e-10	 P_Sum = 0.533828

*****n_min = 31 n_max =  3

PO| n |   P    |    P_bst    |     R   
0 | 0 | 7.66137e-14 | 7.66137e-14 | 1
1 | 1 | 2.31373e-12 | 2.31373e-12 | 1
2 | 2 | 3.49374e-11 | 3.49374e-11 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 2 cho_j 2, P(cho_n) = 3.49374e-11	 P_Sum = 0.533828

*****n_min = 31 n_max =  2

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 0 | 7.66137e-14 | 7.66137e-14 | 1
2 | 1 | 2.31373e-12 | 2.31373e-12 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 1 cho_j 2, P(cho_n) = 2.31373e-12	 P_Sum = 0.533828

*****n_min = 31 n_max =  1

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 0 | 7.66137e-14 | 7.66137e-14 | 1
2 | 31 | 0.0707131 | 0.0714598 | 0.989551
3 | 32 | 0.0667355 | 0.0703403 | 0.948753
4 | 33 | 0.0610731 | 0.0692718 | 0.881645
5 | 34 | 0.0542473 | 0.0682506 | 0.794826
6 | 35 | 0.0468077 | 0.0672732 | 0.695785


*****CHOSEN = 0 cho_j 1, P(cho_n) = 7.66137e-14	 P_Sum = 0.533828

*****n_min = 31 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 31 | 0.0707131 | 0.0714598 | 0.989551
2 | 32 | 0.0667355 | 0.0703403 | 0.948753
3 | 33 | 0.0610731 | 0.0692718 | 0.881645
4 | 34 | 0.0542473 | 0.0682506 | 0.794826
5 | 35 | 0.0468077 | 0.0672732 | 0.695785
6 | 36 | 0.0392664 | 0.0663366 | 0.591927


*****CHOSEN = 31 cho_j 1, P(cho_n) = 0.0707131	 P_Sum = 0.604541

*****n_min = 31 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 32 | 0.0667355 | 0.0703403 | 0.948753
2 | 33 | 0.0610731 | 0.0692718 | 0.881645
3 | 34 | 0.0542473 | 0.0682506 | 0.794826
4 | 35 | 0.0468077 | 0.0672732 | 0.695785
5 | 36 | 0.0392664 | 0.0663366 | 0.591927
6 | 37 | 0.0320499 | 0.0654382 | 0.489774


*****CHOSEN = 32 cho_j 1, P(cho_n) = 0.0667355	 P_Sum = 0.671276

*****n_min = 32 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 33 | 0.0610731 | 0.0692718 | 0.881645
2 | 34 | 0.0542473 | 0.0682506 | 0.794826
3 | 35 | 0.0468077 | 0.0672732 | 0.695785
4 | 36 | 0.0392664 | 0.0663366 | 0.591927
5 | 37 | 0.0320499 | 0.0654382 | 0.489774
6 | 38 | 0.0254712 | 0.0645752 | 0.394443


*****CHOSEN = 33 cho_j 1, P(cho_n) = 0.0610731	 P_Sum = 0.73235

*****n_min = 33 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 34 | 0.0542473 | 0.0682506 | 0.794826
2 | 35 | 0.0468077 | 0.0672732 | 0.695785
3 | 36 | 0.0392664 | 0.0663366 | 0.591927
4 | 37 | 0.0320499 | 0.0654382 | 0.489774
5 | 38 | 0.0254712 | 0.0645752 | 0.394443
6 | 39 | 0.0197239 | 0.0637455 | 0.309416


*****CHOSEN = 34 cho_j 1, P(cho_n) = 0.0542473	 P_Sum = 0.786597

*****n_min = 34 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 35 | 0.0468077 | 0.0672732 | 0.695785
2 | 36 | 0.0392664 | 0.0663366 | 0.591927
3 | 37 | 0.0320499 | 0.0654382 | 0.489774
4 | 38 | 0.0254712 | 0.0645752 | 0.394443
5 | 39 | 0.0197239 | 0.0637455 | 0.309416
6 | 40 | 0.0148915 | 0.062947 | 0.236572


*****CHOSEN = 35 cho_j 1, P(cho_n) = 0.0468077	 P_Sum = 0.833405

*****n_min = 35 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 36 | 0.0392664 | 0.0663366 | 0.591927
2 | 37 | 0.0320499 | 0.0654382 | 0.489774
3 | 38 | 0.0254712 | 0.0645752 | 0.394443
4 | 39 | 0.0197239 | 0.0637455 | 0.309416
5 | 40 | 0.0148915 | 0.062947 | 0.236572
6 | 41 | 0.0109689 | 0.0621778 | 0.176412


*****CHOSEN = 36 cho_j 1, P(cho_n) = 0.0392664	 P_Sum = 0.872671

*****n_min = 36 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 37 | 0.0320499 | 0.0654382 | 0.489774
2 | 38 | 0.0254712 | 0.0645752 | 0.394443
3 | 39 | 0.0197239 | 0.0637455 | 0.309416
4 | 40 | 0.0148915 | 0.062947 | 0.236572
5 | 41 | 0.0109689 | 0.0621778 | 0.176412
6 | 42 | 0.00788715 | 0.0614361 | 0.12838


*****CHOSEN = 37 cho_j 1, P(cho_n) = 0.0320499	 P_Sum = 0.904721

*****n_min = 37 n_max =  0

mu = 0 	 nmin = 37	 nmax = 0	 b = 30.2
mu = 0.01
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.06919 | 0.0692405 | 0.99927
1 | 29 | 0.0720769 | 0.0721056 | 0.999601
2 | 30 | 0.0725814 | 0.0725863 | 0.999932
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 30 cho_j 2, P(cho_n) = 0.0725814	 P_Sum = 0.0725814

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0641284 | 0.0641965 | 0.998939
1 | 28 | 0.06919 | 0.0692405 | 0.99927
2 | 29 | 0.0720769 | 0.0721056 | 0.999601
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 29 cho_j 2, P(cho_n) = 0.0720769	 P_Sum = 0.144658

*****n_min = 31 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0573144 | 0.0573942 | 0.998609
1 | 27 | 0.0641284 | 0.0641965 | 0.998939
2 | 28 | 0.06919 | 0.0692405 | 0.99927
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 28 cho_j 2, P(cho_n) = 0.06919	 P_Sum = 0.213848

*****n_min = 31 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0493272 | 0.0494122 | 0.998278
1 | 26 | 0.0573144 | 0.0573942 | 0.998609
2 | 27 | 0.0641284 | 0.0641965 | 0.998939
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 27 cho_j 2, P(cho_n) = 0.0641284	 P_Sum = 0.277977

*****n_min = 31 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0408202 | 0.0409042 | 0.997948
1 | 25 | 0.0493272 | 0.0494122 | 0.998278
2 | 26 | 0.0573144 | 0.0573942 | 0.998609
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 26 cho_j 2, P(cho_n) = 0.0573144	 P_Sum = 0.335291

*****n_min = 31 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0324292 | 0.0325066 | 0.997617
1 | 24 | 0.0408202 | 0.0409042 | 0.997948
2 | 25 | 0.0493272 | 0.0494122 | 0.998278
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 25 cho_j 2, P(cho_n) = 0.0493272	 P_Sum = 0.384618

*****n_min = 31 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.0246895 | 0.0247567 | 0.997287
1 | 23 | 0.0324292 | 0.0325066 | 0.997617
2 | 24 | 0.0408202 | 0.0409042 | 0.997948
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 24 cho_j 2, P(cho_n) = 0.0408202	 P_Sum = 0.425438

*****n_min = 31 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0179798 | 0.0180347 | 0.996957
1 | 22 | 0.0246895 | 0.0247567 | 0.997287
2 | 23 | 0.0324292 | 0.0325066 | 0.997617
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 23 cho_j 2, P(cho_n) = 0.0324292	 P_Sum = 0.457868

*****n_min = 31 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.0124984 | 0.0125407 | 0.996627
1 | 21 | 0.0179798 | 0.0180347 | 0.996957
2 | 22 | 0.0246895 | 0.0247567 | 0.997287
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 22 cho_j 2, P(cho_n) = 0.0246895	 P_Sum = 0.482557

*****n_min = 31 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00827433 | 0.00830508 | 0.996297
